"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_modifier_light_cardinal_patronage_debuff"		"Exhaustion"
		"DOTA_Tooltip_modifier_light_cardinal_patronage_debuff_Description"		"Dealing reduced Spell damage and taking increased damage."

		// Terror Lord (Pit Lord)

		"DOTA_Tooltip_Ability_terror_lord_malicious_flames"		"Malicious Flames"
		"DOTA_Tooltip_Ability_terror_lord_malicious_flames_Description"		"Covers an enemy with malicious inferno flames, which drains its sanity and taunts it. It takes <font color='#1f5b07'>Inferno</font> damage over time (based on your AD).<br><br>At level <font color='white'><b>4</b></font>, the flame will also affect all enemies in a <font color='white'><b>500</b></font> radius around the target."
        "DOTA_Tooltip_Ability_terror_lord_malicious_flames_damage"		"%AD TO DAMAGE: "
        "DOTA_Tooltip_Ability_terror_lord_malicious_flames_radius"		"RADIUS: "
        "DOTA_Tooltip_Ability_terror_lord_malicious_flames_duration"		"DURATION: "
		"DOTA_Tooltip_modifier_terror_lord_malicious_flames"		"Malicious Flames"
		"DOTA_Tooltip_modifier_terror_lord_malicious_flames_Description"		"Taunted and taking <font color='#1f5b07'>Inferno</font> damage over time."
		"DOTA_Tooltip_Ability_terror_lord_mighty_defiance"		"Mighty Defiance"
		"DOTA_Tooltip_Ability_terror_lord_mighty_defiance_Description"		"Taunts all nearby enemies and enrages them, giving them increased Attack speed, Movement speed and Spell haste while causing them to take more damage for <font color='white'><b>5</b></font> seconds."
		"DOTA_Tooltip_Ability_terror_lord_mighty_defiance_Lore" "The mighty Terror Lord taunts nearby enemies with his domineering arrogance."
        "DOTA_Tooltip_Ability_terror_lord_mighty_defiance_bonus_as"		"%BONUS ATTACK SPEED: "
        "DOTA_Tooltip_Ability_terror_lord_mighty_defiance_bonus_sph"		"%BONUS SPELL HASTE: "
        "DOTA_Tooltip_Ability_terror_lord_mighty_defiance_bonus_ms"		"%BONUS MOVE SPEED: "
        "DOTA_Tooltip_Ability_terror_lord_mighty_defiance_bonus_dmg"		"%BONUS INCOMING DAMAGE: "
        "DOTA_Tooltip_Ability_terror_lord_mighty_defiance_duration"		"DURATION: "
		"DOTA_Tooltip_modifier_terror_lord_mighty_defiance"		"Mighty Defiance"
		"DOTA_Tooltip_modifier_terror_lord_mighty_defiance_Description"		"Taunting nearby enemies."
		"DOTA_Tooltip_modifier_terror_lord_mighty_defiance_debuff"		"Mighty Defiance"
		"DOTA_Tooltip_modifier_terror_lord_mighty_defiance_debuff_Description"		"Attack speed, Movement speed and Spell haste increased, but taking more damage."
		"DOTA_Tooltip_Ability_terror_lord_destructive_stomp"		"Destructive Stomp"
		"DOTA_Tooltip_Ability_terror_lord_destructive_stomp_Description"		"Terror Lord heavily stomps the ground, briefly stunning enemies and leaving fire cracks on the ground. Enemies who stand near them take <font color='#1f5b07'>Inferno</font> damage every second (based on his STR)."
		"DOTA_Tooltip_Ability_terror_lord_destructive_stomp_damage"		"%STR TO DAMAGE: "
		"DOTA_Tooltip_Ability_terror_lord_destructive_stomp_radius"		"RADIUS: "
		"DOTA_Tooltip_Ability_terror_lord_destructive_stomp_duration"		"DURATION: "
		"DOTA_Tooltip_Ability_terror_lord_destructive_stomp_stun_duration"		"STUN DURATION: "
		"DOTA_Tooltip_Ability_terror_lord_ruthless_predator"		"Ruthless Predator"
		"DOTA_Tooltip_Ability_terror_lord_ruthless_predator_Description"		"Terror Lord spreads a ruthless infernal aura, sapping enemies that come too close of their Movement speed, HP and Mana regeneration. Terror Lord gains % max HP regeneration for each affected enemy. Elite enemies and bosses count as 5 and 10 enemies respectively."
		"DOTA_Tooltip_Ability_terror_lord_ruthless_predator_ms_slow"		"MOVE SPEED SLOW: "
		"DOTA_Tooltip_Ability_terror_lord_ruthless_predator_regeneration_debuff"		"%REGENERATION REDUCTION: "
		"DOTA_Tooltip_Ability_terror_lord_ruthless_predator_regeneration_buff"		"%MAX HEALTH REGENERATION PER AFFECTED ENEMY: "
		"DOTA_Tooltip_Ability_terror_lord_ruthless_predator_regeneration_cap_buff"		"%MAX HEALTH REGENERATION CAP: "
		"DOTA_Tooltip_Ability_terror_lord_ruthless_predator_radius"		"RADIUS: "
		"DOTA_Tooltip_modifier_terror_lord_ruthless_predator_aura_debuff"		"Ruthless Predator"
		"DOTA_Tooltip_modifier_terror_lord_ruthless_predator_aura_debuff_Description"		"Health regeneration, Mana regeneration and Movement speed slowed."
		"DOTA_Tooltip_modifier_terror_lord_ruthless_predator"		"Ruthless Predator"
		"DOTA_Tooltip_modifier_terror_lord_ruthless_predator_Description"		"Gaining bonus Health regeneration per nearby affected enemy."
		"DOTA_Tooltip_Ability_terror_lord_horror_genesis"		"Horror Genesis"
		"DOTA_Tooltip_Ability_terror_lord_horror_genesis_Description"		"Terror Lord opens the Pit of Horror Genesis around him. Enemies standing inside will have their Attack damage, Spell damage, Armor and Elemental resistances reduced, while Terror Lord has increased Strength."
		"DOTA_Tooltip_Ability_terror_lord_horror_genesis_Lore" "The Pit of Horror Genesis tremendously terrifies all who face the Terror Lord."
		"DOTA_Tooltip_Ability_terror_lord_horror_genesis_aa_reduction"		"%ATTACK DAMAGE REDUCTION: "
		"DOTA_Tooltip_Ability_terror_lord_horror_genesis_spelldmg_reduction"		"%SPELL DAMAGE REDUCTION: "
		"DOTA_Tooltip_Ability_terror_lord_horror_genesis_armor_reduction"		"%ARMOR REDUCTION: "
		"DOTA_Tooltip_Ability_terror_lord_horror_genesis_elementarmor_reduction"		"%ELEMENTAL RESISTANCES REDUCTION: "
		"DOTA_Tooltip_Ability_terror_lord_horror_genesis_radius"		"PIT RADIUS: "
		"DOTA_Tooltip_Ability_terror_lord_horror_genesis_duration"		"DURATION: "
		"DOTA_Tooltip_Ability_terror_lord_horror_genesis_primary_bonus"		"STRENGTH BONUS: "
		"DOTA_Tooltip_modifier_terror_lord_horror_genesis_thinker_debuff"		"Horror Genesis"
		"DOTA_Tooltip_modifier_terror_lord_horror_genesis_thinker_debuff_Description"		"Attack damage, Spell damage, Armor and Elemental resistances reduced."
		"DOTA_Tooltip_modifier_terror_lord_horror_genesis_thinker_buff"		"Horror Genesis"
		"DOTA_Tooltip_modifier_terror_lord_horror_genesis_thinker_buff_Description"		"Increased Strength."
		"DOTA_Tooltip_Ability_terror_lord_flame_of_menace"		"Flame of Menace"
		"DOTA_Tooltip_Ability_terror_lord_flame_of_menace_Description"		"Terror Lord burns a path in front of him with inferno fire that deals <font color='#1f5b07'>Inferno</font> damage over time (based on his AD)."
        "DOTA_Tooltip_Ability_terror_lord_flame_of_menace_damage"		"%AD TO DAMAGE: "
        "DOTA_Tooltip_Ability_terror_lord_flame_of_menace_length"		"LENGTH: "
        "DOTA_Tooltip_Ability_terror_lord_flame_of_menace_duration"		"DURATION: "
		"DOTA_Tooltip_Ability_terror_lord_immolation"		"Immolation"
		"DOTA_Tooltip_Ability_terror_lord_immolation_Description"		"Terror Lord covers himself in inferno fire, which periodically burns all enemies around him for <font color='#1f5b07'>Inferno</font> damage (based on his AD)."
        "DOTA_Tooltip_Ability_terror_lord_immolation_damage"		"%AD TO DAMAGE: "
        "DOTA_Tooltip_Ability_terror_lord_immolation_radius"		"RADIUS: "
		"DOTA_Tooltip_Ability_terror_lord_inferno_impulse"		"Inferno Impulse"
		"DOTA_Tooltip_Ability_terror_lord_inferno_impulse_Description"		"Terror Lord melts the Armor of nearby enemies and absorbs it to create a protective inferno shield (based on his max HP). The shield is stronger for each enemy affected."
        "DOTA_Tooltip_Ability_terror_lord_inferno_impulse_armor"		"%ARMOR REDUCTION: "
        "DOTA_Tooltip_Ability_terror_lord_inferno_impulse_armor_duration"		"ARMOR REDUCTION DURATION: "
        "DOTA_Tooltip_Ability_terror_lord_inferno_impulse_absorb"		"%SHIELD: "
        "DOTA_Tooltip_Ability_terror_lord_inferno_impulse_absorb_bonus"		"%BONUS PER ENEMY AFFECTED: "
        "DOTA_Tooltip_Ability_terror_lord_inferno_impulse_radius"		"RADIUS: "
		"DOTA_Tooltip_modifier_terror_lord_inferno_impulse"		"Inferno Shield"
        "DOTA_Tooltip_modifier_terror_lord_inferno_impulse_Description"		"Absorbing %dMODIFIER_PROPERTY_TOOLTIP% damage."
		"DOTA_Tooltip_modifier_terror_lord_inferno_impulse_debuff"		"Inferno Impulse"
        "DOTA_Tooltip_modifier_terror_lord_inferno_impulse_debuff_Description"		"Armor reduced."
		"DOTA_Tooltip_Ability_terror_lord_pit_of_seals"		"Pit of Seals"
		"DOTA_Tooltip_Ability_terror_lord_pit_of_seals_Description"		"Raises a pit that traps enemies inside. They'll be periodically rooted and have reduced Armor and Elemental resistances."
        "DOTA_Tooltip_Ability_terror_lord_pit_of_seals_root_duration"		"ROOT DURATION: "
        "DOTA_Tooltip_Ability_terror_lord_pit_of_seals_root_cd"		"ROOT COOLDOWN: "
        "DOTA_Tooltip_Ability_terror_lord_pit_of_seals_duration"		"DURATION: "
        "DOTA_Tooltip_Ability_terror_lord_pit_of_seals_armor"		"%ARMOR REDUCTION: "
        "DOTA_Tooltip_Ability_terror_lord_pit_of_seals_elementalArmor"		"%ELEMENTAL RESISTANCES REDUCTION: "
        "DOTA_Tooltip_Ability_terror_lord_pit_of_seals_radius"		"RADIUS: "
		"DOTA_Tooltip_modifier_terror_lord_pit_of_seals_root"		"Pit of Seals"
        "DOTA_Tooltip_modifier_terror_lord_pit_of_seals_root_Description"		"Rooted."
		"DOTA_Tooltip_modifier_terror_lord_pit_of_seals_thinker_aura_debuff"		"Pit of Seals"
        "DOTA_Tooltip_modifier_terror_lord_pit_of_seals_thinker_aura_debuff_Description"		"Armor and Elemental resistances reduced."
		"DOTA_Tooltip_Ability_terror_lord_aura_of_seals"		"Aura of Seals"
		"DOTA_Tooltip_Ability_terror_lord_aura_of_seals_Description"		"Terror Lord spreads terror among nearby enemies, which reduces their Attack and Spell damage."
        "DOTA_Tooltip_Ability_terror_lord_aura_of_seals_aadamage"		"%ATTACK DAMAGE REDUCTION: "
        "DOTA_Tooltip_Ability_terror_lord_aura_of_seals_spelldamage"		"%SPELL DAMAGE REDUCTION: "
        "DOTA_Tooltip_Ability_terror_lord_aura_of_seals_radius"		"RADIUS: "
        "DOTA_Tooltip_modifier_terror_lord_aura_of_seals_enemy_aura_debuff"		"Aura of Seals"
        "DOTA_Tooltip_modifier_terror_lord_aura_of_seals_enemy_aura_debuff_Description"		"Attack and Spell damage reduced."

		// Blazing Berserker (Axe)

		"DOTA_Tooltip_Ability_blazing_berserker_molten_strike"		"Molten Strike"
		"DOTA_Tooltip_Ability_blazing_berserker_molten_strike_Description"		"Blazing Berserker refines his weapon in the boiling lava of the Molten Core, granting him bonus <font color='#d92129'>Fire</font> damage and making his attacks cleave."
        "DOTA_Tooltip_Ability_blazing_berserker_molten_strike_fire_dmg"		"%BONUS FIRE DAMAGE: "
        "DOTA_Tooltip_Ability_blazing_berserker_molten_strike_damage"		"%AD TO CLEAVE: "
        "DOTA_Tooltip_Ability_blazing_berserker_molten_strike_radius"		"CLEAVE RADIUS: "
        "DOTA_Tooltip_modifier_blazing_berserker_molten_strike"		"Molten Strike"
        "DOTA_Tooltip_modifier_blazing_berserker_molten_strike_Description"		"Dealing more Fire damage and has cleaving attacks."
		"DOTA_Tooltip_Ability_blazing_berserker_incinerating_souls"		"Incinerating Souls"
		"DOTA_Tooltip_Ability_blazing_berserker_incinerating_souls_Description"		"Send the Fire Spirit into an enemy, which deals <font color='#d92129'>Fire</font> damage over time (based on your AD) and slows movement."
		"DOTA_Tooltip_Ability_blazing_berserker_incinerating_souls_Lore" "The ferocious Fire Spirit that guards the Molten Core sends anything it touches into a frenzy."
        "DOTA_Tooltip_Ability_blazing_berserker_incinerating_souls_damage"		"%AD TO DOT: "
        "DOTA_Tooltip_Ability_blazing_berserker_incinerating_souls_ms_slow"		"%MOVE SPEED SLOW: "
        "DOTA_Tooltip_Ability_blazing_berserker_incinerating_souls_duration"		"DURATION: "
        "DOTA_Tooltip_modifier_blazing_berserker_incinerating_souls"		"Incinerating Souls"
        "DOTA_Tooltip_modifier_blazing_berserker_incinerating_souls_Description"		"Slowed and taking Fire damage over time."
		"DOTA_Tooltip_Ability_blazing_berserker_battle_hunger"		"Battle Hunger"
		"DOTA_Tooltip_Ability_blazing_berserker_battle_hunger_Description"		"Blazing Berserker focuses the rage in his veins, gaining bonus Strength. This costs a % of his max Mana every second while it's active.<br><br>At level <font color='white'><b>4</b></font>, his auto attacks gain a chance to stun and deal additional <font color='#d92129'>Fire</font> damage."
        "DOTA_Tooltip_Ability_blazing_berserker_battle_hunger_primary"		"%BONUS STRENGTH: "
        "DOTA_Tooltip_Ability_blazing_berserker_battle_hunger_stun_bonusdmg"		"%STUN BONUS ATTACK DAMAGE: "
        "DOTA_Tooltip_Ability_blazing_berserker_battle_hunger_stun_chance"		"%STUN CHANCE: "
        "DOTA_Tooltip_Ability_blazing_berserker_battle_hunger_stun_duration"		"STUN DURATION: "
        "DOTA_Tooltip_Ability_blazing_berserker_battle_hunger_mana"		"%MAX MANA PER SECOND: "
        "DOTA_Tooltip_modifier_blazing_berserker_battle_hunger"		"Batthe Hunger"
        "DOTA_Tooltip_modifier_blazing_berserker_battle_hunger_Description"		"Strength increased."
		"DOTA_Tooltip_Ability_blazing_berserker_rage_eruption"		"Rage Eruption"
		"DOTA_Tooltip_Ability_blazing_berserker_rage_eruption_Description"		"When attacked, Blazing Berserker gains bonus Attack speed, stacking up to <font color='#98aecb'>10</font> times. He also has a chance to apply Incinerating Souls (if learned) to his attacker."
		"DOTA_Tooltip_Ability_blazing_berserker_rage_eruption_Lore" "No amount of pain inflicted on Blazing Berserker can make him surrender - it only enrages him and gives him strength to fight back."
        "DOTA_Tooltip_Ability_blazing_berserker_rage_eruption_aaspeed"		"ATTACK SPEED PER STACK: "
        "DOTA_Tooltip_Ability_blazing_berserker_rage_eruption_maxstacks"		"MAXIMUM STACKS: "
        "DOTA_Tooltip_Ability_blazing_berserker_rage_eruption_proc_chance"		"%PROC CHANCE: "
        "DOTA_Tooltip_Ability_blazing_berserker_rage_eruption_duration"		"STACK DURATION: "
        "DOTA_Tooltip_modiifer_blazing_berserker_rage_eruption_buff"		"Rage Eruption"
        "DOTA_Tooltip_modiifer_blazing_berserker_rage_eruption_buff_Description"		"Attack speed increased."
		"DOTA_Tooltip_Ability_blazing_berserker_furious_stance"		"Furious Stance"
		"DOTA_Tooltip_Ability_blazing_berserker_furious_stance_Description"		"Blazing Berserker enrages, gaining massively increased Attack damage, Attack speed and <font color='#d92129'>Fire</font> damage, but sacrificing a percent of his max HP (non-lethal), Armor and Elemental resistances.<br><br>The cooldown of this ability cannot be reduced."
		"DOTA_Tooltip_Ability_blazing_berserker_furious_stance_Lore" "Blazing Berserker kindles the unstoppable fury in his veins in a volcanic eruption."
		"DOTA_Tooltip_Ability_blazing_berserker_furious_stance_damage"		"%MAXIMUM HEALTH PER SECOND: "
		"DOTA_Tooltip_Ability_blazing_berserker_furious_stance_armor_reduction"		"%ARMOR REDUCTION: "
		"DOTA_Tooltip_Ability_blazing_berserker_furious_stance_elemental_reduction"		"%ELEMENTAL RESISTANCES REDUCTION: "
		"DOTA_Tooltip_Ability_blazing_berserker_furious_stance_aadamage"		"%BONUS ATTACK DAMAGE: "
		"DOTA_Tooltip_Ability_blazing_berserker_furious_stance_aaspeed"		"%BONUS ATTACK SPEED: "
		"DOTA_Tooltip_Ability_blazing_berserker_furious_stance_firedmg"		"%BONUS FIRE DAMAGE: "
		"DOTA_Tooltip_Ability_blazing_berserker_furious_stance_duration"		"DURATION: "
        "DOTA_Tooltip_modiifer_blazing_berserker_furious_stance"		"Furious Stance"
        "DOTA_Tooltip_modiifer_blazing_berserker_furious_stance_Description"		"Attack damage, Attack speed  and <font color='#d92129'>Fire</font> damage increased, but reduced Armor and Elemental resistances."

		// Light's Chosen (Invoker)

		"DOTA_Tooltip_Ability_chosen_invoker_purification_brilliance"		"Purification Brilliance"
		"DOTA_Tooltip_Ability_chosen_invoker_purification_brilliance_Description"		"The Light's Chosen channels his blazing brilliance on a target, purifying it with holy light and dealing <font color='#d29c0f'>Holy</font> damage (based on his max Mana). Killing an enemy with this grants him a stacking Mana regen buff.<br><br>Channel time: <font color='white'><b>5</b></font> seconds"
        "DOTA_Tooltip_Ability_chosen_invoker_purification_brilliance_base_damage"		"BASE DAMAGE: "
        "DOTA_Tooltip_Ability_chosen_invoker_purification_brilliance_damage"		"%MAX MANA TO DAMAGE: "
        "DOTA_Tooltip_Ability_chosen_invoker_purification_brilliance_tick"		"DAMAGE INTERVAL: "
        "DOTA_Tooltip_Ability_chosen_invoker_purification_brilliance_mana"		"%MANA REGEN: "
        "DOTA_Tooltip_Ability_chosen_invoker_purification_brilliance_mana_duration"		"REGEN DURATION: "
        "DOTA_Tooltip_modifier_chosen_invoker_purification_brilliance_buff"		"Purification Brilliance"
        "DOTA_Tooltip_modifier_chosen_invoker_purification_brilliance_buff_Description"		"Mana regeneration increased."
		"DOTA_Tooltip_Ability_chosen_invoker_flare_array"		"Flare Array"
		"DOTA_Tooltip_Ability_chosen_invoker_flare_array_Description"		"Releases splashing light explosions forward that deal <font color='#d29c0f'>Holy</font> damage (based on your max Mana) to enemies in a line. Units hit by the explosions will be set on fire by the holy flame, taking additional <font color='#d29c0f'>Holy</font> damage over time (based on your max Mana) and granting you a stack of Flaring. Your next Flare Array deals increased damage per stack and consumes all stacks."
        "DOTA_Tooltip_Ability_chosen_invoker_flare_array_mana_damage"		"%MAX MANA TO DAMAGE: "
